user,enrolled,predicted_reach
308836,0,1
269601,1,0
135640,1,1
286567,1,1
341602,0,0
204137,1,1
20982,0,0
35132,0,0
236882,0,0
96344,1,1
2356,0,0
354450,0,0
327396,1,1
5730,1,1
87250,0,0
312306,1,1
192180,1,1
328601,0,0
92450,1,1
363103,0,1
173915,1,1
313255,0,0
14689,0,0
2448,0,0
260011,0,0
185905,1,1
73854,1,0
214489,0,0
309633,1,1
250278,0,0
154272,0,0
244835,0,1
288666,1,0
179223,0,1
57977,0,1
298965,0,1
365203,0,1
256878,0,0
292339,0,1
129744,0,0
84940,1,0
64475,0,0
39677,1,1
321849,0,1
239482,0,0
115780,1,0
43166,0,0
230654,1,1
320592,0,1
257253,0,0
274479,0,0
230426,1,1
132055,0,0
129605,1,1
92517,0,0
107120,0,0
312912,1,0
216727,0,0
67689,1,1
92684,0,0
304186,1,1
112088,0,0
242007,0,1
300721,0,0
339672,0,1
170136,1,1
43359,1,1
165218,1,1
279366,0,0
53244,1,1
137406,0,1
80212,0,0
96888,0,1
261445,0,0
252343,0,0
199071,0,0
38802,0,0
147992,0,0
34722,1,1
44359,0,0
310060,1,0
121587,1,0
87699,0,1
87705,0,0
159264,0,0
184817,1,0
273034,0,0
79448,0,0
277259,0,0
9690,0,0
163180,0,0
259163,0,0
223842,1,1
211340,0,0
110079,0,0
351118,1,1
194498,0,0
120380,0,0
97821,1,1
249260,0,0
322630,1,1
221930,1,1
56449,1,1
195164,0,0
354143,1,1
261146,1,1
294411,0,0
316524,1,1
331062,1,1
7257,0,0
266464,0,0
195647,1,1
281938,1,1
258547,1,1
373267,1,1
167819,1,0
46410,1,1
196363,1,1
155446,0,0
78712,1,1
336844,1,1
200920,1,0
108237,0,0
296017,1,1
299542,0,0
178272,0,1
338869,1,1
348668,1,1
229656,1,1
240703,1,1
127063,1,1
164920,0,0
83354,0,0
202434,0,0
107181,0,0
63713,0,0
342867,1,1
157837,0,0
44599,0,1
709,0,1
340051,0,0
17342,1,1
276666,0,0
1475,1,1
282124,0,0
54333,0,0
305783,1,0
337831,0,0
123963,1,0
81315,1,1
127173,0,1
358305,0,0
314165,0,0
207205,0,0
245717,0,0
196633,1,1
286863,1,1
366101,1,0
295257,1,1
97252,0,0
35299,1,0
274116,1,1
301909,1,1
56437,0,1
363333,0,0
225180,1,0
101856,1,1
162951,0,1
284008,1,1
138421,0,1
361326,1,1
94315,1,1
6804,0,1
210705,1,1
138941,0,0
312542,0,0
162772,0,0
183224,1,1
175437,1,0
271648,0,1
29686,1,0
38261,0,1
7020,1,1
233329,1,1
281682,1,1
208107,0,0
158562,1,1
296366,0,0
96155,1,1
119998,1,1
102143,0,0
292048,1,1
253945,1,0
59746,0,0
19168,1,0
17386,1,1
94137,0,0
257258,1,1
344474,1,1
120471,1,1
103688,1,0
324024,0,0
186874,1,1
272322,1,1
286786,0,1
155343,0,0
16252,1,1
27846,0,0
82182,1,1
64054,1,1
9815,1,1
190962,0,1
306182,0,0
42671,1,1
367392,0,0
262951,1,0
20028,0,0
157735,0,0
227870,0,0
88771,0,0
143141,0,1
275697,0,0
128271,0,0
216591,1,0
315530,0,0
361622,1,1
298978,1,1
49275,1,1
198124,0,0
249667,0,1
185227,1,1
36529,1,0
296853,0,0
76472,0,0
201834,1,1
155967,1,1
251331,0,0
174085,1,1
363606,0,0
50196,1,1
335950,1,0
245452,0,0
176828,0,0
168904,1,1
273388,1,1
334017,0,1
232820,0,0
239186,1,1
100268,1,1
179726,0,1
21379,1,1
246877,1,1
253605,0,0
182625,1,1
196740,1,0
298209,1,1
231984,1,1
283087,0,0
275975,0,0
267069,1,1
36269,1,1
114313,1,1
150309,1,1
53135,1,0
266281,1,0
119396,1,1
45051,1,1
330498,0,0
339052,0,0
99732,0,0
179175,1,0
102899,1,0
71059,1,1
1576,0,0
367627,0,1
347841,0,0
5478,1,1
52720,0,1
172158,0,1
210719,1,1
175456,1,0
140228,0,1
287304,1,1
98569,1,0
351323,0,1
302676,0,0
182865,1,1
213673,0,0
89354,0,0
135320,1,1
284546,0,0
364745,1,1
343971,1,1
201332,1,1
74526,1,0
344596,1,1
364770,0,0
8170,1,0
337749,1,0
367515,0,0
296465,0,0
275326,0,1
1639,0,0
80758,0,0
102335,0,0
118055,0,1
256841,1,0
44481,0,0
302008,1,1
331605,1,1
309519,0,1
84254,0,1
86223,1,1
111042,1,1
291901,0,1
365501,1,1
202647,1,1
199014,0,0
346864,0,0
89605,0,0
360545,1,1
10107,1,1
345421,0,0
27751,1,1
187363,1,1
217797,1,1
182339,1,0
181097,0,1
215511,1,1
112751,0,1
229691,0,1
249025,1,1
80188,1,1
19802,0,1
194901,0,1
156963,0,0
64339,1,0
313558,1,0
178210,0,1
243679,1,1
62392,0,0
267239,0,0
224844,0,0
197398,0,1
181801,0,0
144105,0,0
225148,0,0
85900,1,0
116906,0,0
143823,0,1
184803,0,0
318696,1,1
191762,0,0
204090,0,0
345593,0,0
72085,0,0
329925,1,1
343394,1,1
22170,0,0
338463,1,1
259858,0,0
323553,0,0
307792,1,1
70368,1,1
346353,1,1
293240,1,1
53514,0,0
219625,1,1
261922,0,1
232076,1,1
1334,0,0
180164,1,1
26464,0,0
283392,0,0
325351,0,0
35688,1,1
188106,1,1
126544,1,1
105774,1,0
265969,1,1
274495,0,1
121115,0,1
156478,0,0
105030,0,0
276469,1,1
327205,0,0
11226,1,1
338842,0,0
258525,1,0
213778,0,0
72872,1,1
204611,0,0
332504,0,1
253310,1,1
288706,0,0
284713,0,1
28173,0,1
323786,0,0
19383,1,1
115546,0,0
259122,0,0
178267,0,1
340930,0,0
293103,1,0
21336,0,0
351427,1,1
57599,1,1
266452,0,0
274049,1,1
221629,0,0
1882,0,0
93957,1,1
2789,1,0
171920,0,0
104004,1,1
177483,1,1
231375,1,1
346458,0,0
234232,0,0
179353,0,0
311220,1,1
320731,1,1
345475,0,0
185203,1,1
106394,0,0
369524,0,0
325953,1,0
82801,0,0
303695,0,0
228662,0,0
272084,1,1
113197,0,0
278248,1,1
276310,0,0
126859,1,1
6936,0,0
173341,1,0
71163,1,1
16185,1,1
52702,0,1
317388,0,0
85241,0,1
233409,1,1
105423,1,1
288670,1,1
227034,1,1
35420,0,0
278292,0,0
181860,1,1
123630,1,1
116829,0,0
10819,0,0
340564,1,1
20625,0,0
128951,1,1
98967,0,0
42739,0,0
83416,1,1
211652,0,0
304637,1,1
342945,1,0
18130,1,1
8717,0,0
333514,0,0
266574,1,1
330790,1,1
48800,1,1
75861,0,0
161743,1,1
304317,0,0
292461,0,1
352930,1,1
130820,1,1
345972,1,1
350003,0,1
355370,1,0
119316,1,1
108781,0,0
196132,1,1
303140,0,0
146645,1,1
240219,1,1
148008,0,0
188222,1,1
160723,0,0
333246,1,1
107889,1,1
253832,1,1
350951,0,0
336717,0,0
299318,0,0
285669,0,0
141253,1,0
109401,0,0
318094,1,1
424,0,1
260656,1,0
335939,0,0
166,1,1
98194,0,0
238051,0,0
205061,0,0
283531,1,1
137882,0,0
55285,0,0
42662,0,0
348100,1,1
242985,0,0
249152,0,0
233342,1,1
305510,0,0
333949,0,0
174269,0,0
76824,1,1
166933,0,0
182434,1,0
290806,0,0
266432,1,0
218200,0,0
128708,0,1
277278,0,1
120858,1,1
60686,0,0
46685,0,0
361513,0,1
363284,1,1
315986,1,0
86354,0,1
319472,0,0
258343,0,0
187014,0,1
323363,0,0
161355,1,1
45654,1,1
77139,0,0
109039,1,1
104003,1,0
286269,0,0
238362,0,0
41333,0,1
350579,0,0
94996,0,0
318258,1,1
189796,0,1
8128,1,1
158483,1,1
58697,1,1
38029,1,1
364393,1,1
366390,0,0
206765,1,1
100573,1,1
179283,0,0
218209,1,0
38836,1,0
195661,1,1
43453,0,0
361139,0,0
981,0,0
243973,1,0
155819,1,0
325819,1,1
354909,0,0
209607,1,1
198311,1,0
216288,0,0
333121,0,0
54519,0,0
9855,1,1
204434,1,0
116584,0,0
67597,0,0
112922,1,1
247223,0,0
21141,0,0
153140,0,0
128364,0,0
155569,0,0
209736,0,0
168795,1,1
178662,1,1
322168,1,1
170095,1,0
161359,1,1
52682,0,1
37625,1,1
87647,0,0
57914,0,1
74866,0,0
237101,1,1
50602,1,1
18601,1,0
76703,1,1
316855,0,0
165211,1,1
369842,1,1
341390,0,1
63257,1,1
53281,0,0
73982,0,0
322705,0,0
122243,1,1
364712,1,1
19288,1,1
43273,1,1
117971,0,0
239202,0,0
98069,1,1
319338,1,1
296385,0,0
332807,0,0
340908,0,0
219777,0,0
141332,1,0
301149,1,1
245760,0,1
334203,1,1
10278,1,1
84915,1,1
184826,0,0
1900,0,0
324325,0,0
10940,0,0
165597,0,0
340776,1,1
219187,0,0
202953,1,1
312586,1,1
207426,1,1
104855,0,1
368890,0,0
11796,0,0
224266,0,0
263709,0,0
109117,1,1
4619,0,1
24627,1,1
287866,1,1
249763,1,1
78240,1,0
305874,1,1
348320,0,0
162920,0,0
78628,0,0
312564,0,1
358808,1,1
25077,0,0
314895,0,0
353084,0,0
340074,0,0
348679,0,0
320440,0,0
56511,0,0
301433,1,0
90864,0,1
326410,0,0
17327,1,1
122387,1,1
72066,0,0
227511,1,1
336696,0,1
219456,0,1
234146,1,1
103763,1,1
348887,0,0
196999,1,0
363877,1,1
308492,0,0
144902,1,1
366035,0,0
221453,0,0
24270,0,1
112057,0,0
372328,0,0
19082,0,1
152510,0,0
273857,0,0
185370,1,0
128871,1,1
80112,1,1
169211,0,0
112423,1,1
267247,0,0
320962,0,1
117207,1,1
305201,0,0
186229,0,0
150158,1,1
73645,1,1
45228,1,1
301181,1,1
204699,1,1
234872,0,0
279940,0,1
183722,0,0
209650,1,0
213818,1,1
116189,1,1
352650,0,0
11257,1,0
129775,1,0
245530,0,0
230016,0,0
301889,1,1
1322,0,0
169029,0,0
128065,1,1
371846,1,1
227660,1,1
330670,1,0
182614,1,1
347358,0,1
59133,0,0
131056,1,0
323703,0,0
174811,1,1
27117,1,0
255586,0,1
118467,1,1
282052,1,1
74680,1,1
372480,1,1
322172,1,0
228315,0,0
340098,1,1
34606,1,0
252068,1,0
122475,0,0
306239,1,1
49083,0,0
120375,0,0
209114,0,0
314067,0,0
120786,1,1
13516,1,1
171259,1,1
136162,0,0
214008,0,0
184185,0,0
136501,0,0
325725,0,0
217828,0,0
262679,0,0
370146,1,0
322387,1,1
314266,1,0
25683,1,0
361426,1,0
121147,1,1
333655,0,0
208706,1,1
181090,0,1
285419,0,0
333885,1,0
130771,0,1
334093,1,0
199721,1,1
232946,0,0
281563,0,0
27080,0,0
268652,1,1
72599,0,0
346548,0,0
276842,0,0
28279,0,0
177656,1,1
157684,0,0
286077,1,1
123649,0,0
238592,0,0
555,0,0
211167,0,1
359049,0,0
192001,1,1
259830,1,0
169530,0,0
365267,0,0
265612,1,1
50211,1,1
139426,0,0
119055,1,1
143079,0,1
203473,1,1
83087,0,0
42492,0,0
131328,0,0
121900,0,0
42567,1,0
3804,0,0
23478,1,1
103951,1,0
238913,1,0
789,1,0
233718,1,1
175974,0,0
311753,1,0
313556,1,1
265221,1,1
204526,0,0
349427,0,0
250578,1,0
352309,1,1
147174,0,0
191108,1,1
36096,1,1
223745,0,1
168868,1,0
242708,0,1
211233,0,0
298681,0,0
364918,1,1
333116,1,1
41171,1,0
108457,1,1
93890,0,0
244720,0,0
213536,0,0
49845,1,0
220113,0,0
144916,1,1
288641,1,1
179202,0,0
144155,0,0
334626,1,1
140414,1,0
29759,0,0
158227,1,1
356699,0,0
372162,1,0
52984,0,0
73455,1,1
219437,1,1
260182,0,0
33897,0,0
348150,0,0
92039,0,0
372706,0,0
190842,1,1
228752,0,0
286741,1,1
87309,0,0
306287,0,0
364686,1,1
83458,1,1
349504,0,0
196473,0,0
212785,0,0
364041,0,0
363478,1,1
97218,0,0
130596,0,1
142839,1,0
355992,0,0
189003,0,0
121148,0,0
372929,0,0
222076,0,0
243150,0,0
72616,0,0
213021,1,1
86137,1,0
126531,0,1
360153,0,0
139108,1,1
33906,0,0
307499,0,0
68769,0,0
258100,1,0
360433,1,1
357570,1,1
135087,0,0
332547,1,0
8358,1,1
15026,1,1
214943,0,1
154866,0,0
4224,0,0
278732,0,0
5685,1,1
30350,0,0
39701,1,1
42952,0,0
34754,0,0
261860,0,0
6337,0,0
110356,1,1
26760,0,0
149820,1,1
65768,1,1
352052,0,0
137109,1,1
264257,1,0
105240,0,0
360253,0,0
243010,1,1
163437,1,1
205372,1,1
329652,1,1
987,0,1
316484,1,0
133055,0,1
214748,0,0
255869,0,0
214618,0,0
107534,1,1
284407,1,0
287973,0,0
130005,1,1
8386,0,0
150575,0,1
229214,0,0
244432,1,1
300467,0,1
321802,0,0
316618,0,0
246908,1,1
35810,0,0
191683,1,1
320505,1,1
259404,1,1
352859,0,0
358806,1,0
28579,0,0
36117,1,1
274967,0,0
146563,1,0
245398,1,1
206704,0,0
277671,0,1
358924,1,1
301157,1,0
96460,1,1
109775,0,1
160262,0,0
170113,1,1
3512,1,1
306963,0,0
346270,1,1
86850,0,0
350941,1,1
59798,0,0
135190,1,1
331287,0,0
38154,0,0
280302,0,1
116602,1,1
335566,0,0
34819,1,1
1099,1,0
140347,0,0
181667,0,1
109609,1,1
156015,1,1
293202,0,0
62652,1,1
265808,1,1
368621,0,0
166580,1,1
174255,0,0
17527,0,1
152746,0,1
302380,0,0
291585,1,0
96146,0,1
211366,0,0
111019,1,0
360883,1,1
130669,1,1
290729,0,0
35771,0,0
224375,1,0
236800,0,0
288557,0,0
223503,1,1
268174,1,1
32175,0,0
193224,1,1
274168,1,1
226010,0,1
19071,0,0
92905,0,0
126726,1,1
160655,0,0
62241,1,1
103375,1,1
146509,1,1
282462,1,0
207201,0,0
18207,1,1
316148,1,1
15978,1,1
56075,0,1
49129,1,1
158065,1,1
12590,1,1
130443,0,0
109260,1,1
345152,1,0
285024,0,0
323724,0,0
52549,0,0
228267,1,0
301382,0,0
113603,1,1
103003,1,1
243832,0,0
290149,0,0
17323,1,1
21059,0,0
195675,1,1
116065,1,1
361972,1,1
124948,1,1
228873,1,0
342492,1,1
189463,0,0
135668,0,0
163490,0,0
45151,1,1
86006,0,0
169520,1,1
127538,1,1
122567,0,0
203340,1,1
133474,0,0
170381,0,0
2883,1,1
14644,0,0
185834,1,1
61398,1,1
269067,1,1
65450,1,0
179214,0,0
228408,0,0
19663,0,0
122957,1,1
368374,1,1
100167,0,0
227513,0,0
356146,0,1
284947,1,1
210103,0,0
335439,0,0
175808,1,1
90695,0,1
254466,0,1
227731,0,0
13075,1,1
98683,0,1
142618,0,0
131932,1,1
179335,0,1
125761,1,0
131467,0,0
53629,1,1
207984,0,0
230292,0,0
234151,1,1
138495,0,1
365474,1,1
16401,0,0
248572,1,1
135756,1,1
162635,1,1
315482,1,0
228986,1,1
306225,1,1
253254,1,1
38036,1,1
38140,0,1
257013,1,1
165462,0,0
307688,0,0
115894,0,0
190802,0,0
252367,1,1
137497,1,1
67794,0,0
150448,0,0
125611,0,0
323367,1,1
200229,0,0
287658,1,1
258861,1,1
341699,1,0
74617,0,1
308831,0,0
18830,0,0
96765,1,1
59583,0,0
300343,0,0
309066,0,1
323759,1,1
355295,0,0
290066,1,1
303450,1,1
71183,1,0
294407,0,0
290466,1,1
7107,0,1
183134,0,0
276003,1,0
146292,0,0
29875,1,0
200463,0,0
57960,0,0
244176,1,1
330017,1,1
254367,1,0
302521,0,0
125517,1,1
339467,0,0
368955,1,1
271580,1,1
199597,0,0
215202,0,1
242676,1,1
343745,0,0
333326,0,0
313261,0,0
327339,0,0
276728,1,1
16306,0,1
57019,0,1
87071,1,0
25898,1,0
185745,0,1
280805,1,1
287964,0,0
283163,0,0
176614,1,1
90300,0,0
42700,0,0
89585,0,1
97073,0,1
317004,1,1
355432,0,0
106011,0,0
89698,1,0
100420,1,0
322672,0,0
82851,1,0
71224,0,1
356878,1,1
304132,1,1
143271,0,0
289219,0,1
264269,0,0
51922,1,1
169021,1,1
183493,0,0
134014,0,0
147100,1,1
90544,1,1
167757,1,1
152395,1,1
114007,1,1
24006,0,1
11392,1,1
168095,0,0
242865,1,1
147941,0,0
286530,0,0
193593,0,1
126040,0,0
321161,0,0
270340,0,0
239176,0,0
229392,1,1
312127,0,0
76280,1,1
83526,1,0
259897,0,0
175959,0,0
125555,0,0
242058,0,0
175333,1,0
127728,0,0
154765,1,1
288640,0,0
70874,0,0
181098,1,0
147879,0,0
173656,1,1
172483,1,1
193876,1,0
293729,1,1
30401,1,1
149510,1,1
106604,0,1
306636,0,0
286634,0,0
140277,0,1
160134,1,1
11198,1,1
244007,1,1
52660,1,1
75903,1,1
127784,0,0
210001,0,0
335224,0,0
336939,0,0
44460,1,0
23278,1,0
192759,0,0
209042,1,1
68162,1,0
240751,1,0
44539,1,1
215615,0,0
158727,0,0
22389,0,0
212603,1,1
136785,1,1
79717,0,1
49497,1,1
148269,0,1
366494,0,0
271722,1,1
106706,0,0
358038,1,1
360959,1,0
2935,1,1
320046,1,1
147990,0,0
6722,0,1
8595,1,1
283041,0,0
100470,0,0
244573,1,1
362258,0,0
322569,1,1
111409,1,1
168815,0,0
51269,1,1
84078,0,1
105931,0,1
319800,0,0
110514,0,0
182387,0,0
114046,1,0
61953,1,1
56030,1,1
214001,1,1
278560,0,0
75522,0,0
79195,0,0
237243,1,1
283327,1,1
260570,0,0
260235,0,0
307928,0,0
180577,0,1
85225,0,1
370846,1,0
96482,1,1
35591,1,1
288267,1,0
57269,0,0
309505,0,0
182002,0,0
359870,0,1
160185,0,0
187542,1,1
307474,0,1
256505,0,1
196314,0,0
191227,0,0
122661,0,0
307569,1,1
346034,1,1
277086,0,0
85178,1,1
101002,0,0
51283,0,0
329251,0,0
210148,1,1
278870,0,0
179873,1,1
323915,1,1
24632,0,0
23794,0,1
236553,0,0
247834,1,0
2329,0,0
344092,1,1
75807,0,1
217376,1,1
50585,0,0
317365,0,1
217935,1,0
170714,1,1
365420,0,0
175993,0,1
82118,1,1
212629,1,1
30476,0,1
188783,0,0
272810,0,0
359095,0,0
218684,1,1
208232,0,1
5444,0,0
309240,1,0
15967,0,1
274067,1,1
276510,1,1
12064,1,1
217889,1,1
104269,1,0
226173,1,1
304030,0,0
216906,0,0
112885,1,1
62643,1,0
337349,1,0
236538,0,0
256607,0,0
54084,0,0
263432,1,1
253063,1,1
177012,0,0
216181,1,1
309875,0,0
154236,1,1
255749,1,0
119840,1,0
62320,1,1
61443,1,1
125553,1,0
17459,1,1
58673,0,0
260475,0,0
36940,1,1
207206,0,0
347894,0,1
291646,0,0
301619,1,1
169369,0,0
24484,1,1
161081,1,1
50803,0,0
53610,0,1
140466,0,0
302560,1,1
267340,0,0
7851,0,0
129813,0,0
183619,0,1
132827,0,0
55723,0,0
177953,0,0
292596,1,1
168202,0,0
236659,1,1
11607,1,1
116764,0,1
95715,1,1
259711,0,0
6338,1,0
224047,0,0
222818,1,0
308903,1,1
61734,1,1
342348,1,0
245226,1,1
297341,0,0
91291,0,0
214729,1,1
10913,0,0
34888,0,0
158162,1,1
336854,0,0
132959,0,0
257895,1,1
206382,0,0
281625,0,0
13874,0,1
333728,0,0
350678,0,0
83273,0,0
39068,0,0
95747,0,0
127312,1,1
213229,1,0
76373,0,0
52751,1,1
290277,0,0
334284,0,1
162842,0,1
363348,1,1
132066,0,0
152947,1,1
365987,0,1
200929,1,1
205982,0,0
55396,0,0
97711,0,1
10422,1,1
139248,1,0
278025,1,1
49308,1,1
117886,1,0
73223,1,0
204619,1,1
288041,1,1
331791,0,0
264443,1,0
335960,0,0
335869,0,1
92984,0,0
154546,0,0
6038,1,1
339325,0,1
26501,1,1
94376,1,1
120999,0,0
2512,1,1
137444,1,1
44859,1,1
9708,0,1
240593,0,1
151071,0,0
45417,0,0
358570,1,0
49112,1,1
219951,0,1
217843,0,0
142258,1,0
115735,0,0
50018,1,1
125253,0,0
78479,0,1
118649,1,1
231310,0,0
283643,1,0
191550,1,0
235060,0,0
371874,0,0
112912,1,1
151537,0,0
292175,1,1
216401,0,0
289188,0,1
169085,0,1
243054,1,1
76657,1,1
210633,0,0
76355,0,0
274491,0,0
148704,1,0
185148,0,1
250660,0,0
353679,1,1
302339,0,0
67871,1,1
73372,0,0
314609,0,0
198746,1,1
232469,1,1
348788,1,0
337129,0,0
256931,0,0
241584,0,0
256197,1,1
140512,0,0
125167,1,1
63119,1,1
27125,1,1
108231,1,1
136535,1,1
115494,0,0
253234,0,1
18346,0,1
154945,1,1
354438,0,0
193712,0,0
69425,0,0
354377,0,0
62362,0,0
300968,0,0
295959,1,1
153943,0,0
280533,1,0
92108,1,0
100049,1,0
109491,0,0
262419,0,0
158581,0,1
118423,1,0
353462,1,1
184843,0,0
98434,0,0
176439,1,1
42375,0,1
184743,1,1
262109,0,0
28398,0,0
131591,0,1
334086,0,0
54366,1,1
179558,1,1
270415,1,1
30682,1,1
49505,1,0
77951,0,0
88153,0,1
360033,0,0
110903,0,1
231544,0,0
230963,1,1
150890,1,1
56557,0,0
60171,1,0
163993,1,1
46811,0,0
151361,0,0
59030,1,1
284102,0,0
258761,1,0
14573,1,1
75605,0,0
223245,0,1
158369,0,0
40667,0,0
109685,0,0
371841,0,0
14371,1,1
326572,1,1
239183,1,1
208916,0,0
360956,0,0
270636,0,0
296367,1,1
232645,0,0
94829,1,1
58838,1,0
234950,1,1
241220,1,1
57703,0,0
197590,1,1
261581,1,1
354891,1,1
354586,1,0
90348,0,0
313027,1,1
240885,0,0
207903,1,0
256312,1,1
372161,1,1
344717,1,1
47947,0,0
236015,0,0
154405,0,0
362048,1,0
102581,0,0
342357,1,1
317579,1,1
240858,0,0
102767,0,0
365378,0,0
259035,0,0
79270,0,0
244797,0,1
80382,0,0
40666,1,1
218929,0,0
306414,1,1
7154,0,1
325794,0,0
366441,1,1
144515,1,1
86401,1,1
296322,0,0
210482,0,1
278977,1,1
220814,0,0
281635,0,0
52135,1,0
109917,0,0
24779,0,0
32617,0,0
141500,1,1
315047,0,1
294963,0,0
268659,1,0
103519,0,1
219444,0,0
71783,1,1
235626,1,1
104091,1,1
256092,1,1
108552,1,1
255813,0,0
314235,0,0
347872,1,1
20658,0,0
22672,0,0
284924,1,1
86537,0,0
143524,1,1
76047,0,1
98923,0,0
340819,1,1
42597,0,0
200696,0,0
143750,0,0
56825,0,1
347310,1,1
114338,1,0
291803,1,1
313475,1,0
66337,0,1
351669,0,0
281277,0,0
152940,0,0
33914,1,0
291846,1,1
188435,1,1
202179,0,0
308579,1,1
23202,1,1
365269,0,1
270754,1,0
146132,1,1
252418,0,0
330120,0,1
273953,0,1
270936,0,1
155679,1,1
129315,1,1
118086,1,1
343938,0,0
269863,1,1
203365,1,0
78490,0,0
22449,0,0
359024,0,0
337374,0,0
55006,1,1
340957,0,1
345332,0,0
259674,0,1
318232,0,0
73493,1,1
298301,0,0
161730,1,1
196430,0,0
270793,1,1
248509,1,1
165054,0,0
98546,0,0
80756,0,0
230311,1,0
181910,0,0
197172,0,1
302961,0,1
86392,0,0
207157,0,0
124901,0,0
169381,0,0
83993,0,0
268596,0,1
216632,0,1
132530,1,1
23238,1,1
348721,1,1
363395,0,1
96737,1,1
269284,1,1
27997,1,1
268379,1,0
215729,1,0
52005,1,1
194139,1,1
287010,0,1
270799,0,0
139077,1,0
202215,1,1
144083,1,1
368013,1,0
6693,1,1
278566,1,1
117288,1,1
281908,0,0
346581,0,1
67913,1,0
86355,0,1
176265,0,0
228120,1,1
335064,0,0
41480,0,1
126590,0,1
71859,0,0
182713,0,1
310406,0,0
171809,0,0
103395,0,0
357234,0,0
247220,1,1
16652,0,0
188712,0,0
259881,0,1
204291,1,1
365255,1,0
32418,1,1
301585,1,0
234602,0,1
219915,1,1
167425,1,1
327632,0,1
120446,0,0
297121,0,0
159668,0,0
340075,1,0
84631,0,0
10954,0,0
185760,1,1
192604,1,1
301349,0,0
231413,0,0
145960,1,0
286724,1,1
55793,0,0
84725,0,0
263829,0,0
254953,0,0
338543,0,0
359398,1,0
232610,0,0
342876,0,0
252642,0,0
58057,1,1
1575,0,1
333915,0,1
205448,0,0
85789,1,1
126942,0,0
74965,1,0
141781,1,1
230127,0,0
212840,1,1
13999,0,0
74370,0,0
54992,1,0
154506,0,0
277012,1,1
308341,1,1
235960,1,1
206358,0,1
83484,0,0
331793,1,1
209115,1,1
228618,1,1
194498,0,0
215663,0,1
207737,0,1
244474,1,1
7954,0,1
304144,0,0
177571,0,0
56470,0,0
331588,0,0
306657,0,0
214198,1,1
111394,1,1
169004,0,1
25415,1,1
33228,1,1
230642,1,1
282604,0,0
84204,0,0
204575,0,1
373102,0,0
164666,0,0
304877,1,1
59189,0,0
250711,1,0
199323,1,1
177504,1,1
113322,0,0
346226,1,1
180654,1,1
362079,0,1
246385,1,1
23242,1,1
63692,1,1
63160,0,1
219183,1,1
254866,1,1
91134,1,1
38911,1,0
207819,1,1
175199,0,1
33099,1,1
76676,0,0
88205,1,1
227444,0,0
282368,0,0
89130,1,1
256242,1,1
507,1,0
365998,0,0
48235,0,0
216982,0,0
366147,1,0
84080,1,1
105406,0,0
116871,1,1
185402,1,1
137854,0,0
240698,1,1
172181,1,1
60306,0,0
162557,1,1
300432,1,1
30189,1,1
85414,0,0
84037,0,0
257499,0,0
31446,1,1
55207,1,0
88299,1,1
142687,0,0
25431,0,1
126939,1,1
243196,0,0
65561,1,1
102564,1,0
224125,0,0
16367,1,1
80703,0,0
324175,0,0
8191,0,1
7551,0,1
238990,1,1
40398,1,1
325900,0,0
60392,0,1
74414,1,1
103891,1,0
14591,1,0
319660,1,0
48707,0,0
76584,0,0
212077,1,1
313573,0,0
260166,0,0
272752,1,1
176480,1,1
5622,1,1
292451,1,1
2249,1,1
21640,1,0
305327,0,1
355900,0,0
259174,1,1
217240,0,0
85685,1,1
346722,1,1
110315,0,0
139588,1,1
146040,1,0
148707,0,0
111509,0,1
340065,0,0
10218,1,1
40717,0,0
50328,0,0
251126,0,0
352000,1,0
241789,1,0
151246,1,1
326699,0,0
334401,0,1
20666,0,0
122646,0,0
181372,0,1
65761,1,1
49036,1,1
309683,1,1
280005,1,1
144874,0,0
60869,1,0
358331,0,0
133693,0,0
261758,1,0
101151,0,0
164860,1,1
208266,1,1
266539,1,1
232396,0,0
178620,0,1
43382,0,0
179317,0,1
214841,0,0
257985,1,0
341506,1,1
176637,0,0
77718,0,0
235319,0,1
126202,1,1
79694,0,0
80229,0,0
118781,1,0
107237,1,1
10387,1,1
364858,0,1
368079,1,0
45119,1,1
18976,1,1
41483,0,0
151561,0,0
324365,0,0
119032,0,0
181049,1,1
117364,0,0
328724,0,0
353168,0,0
160903,0,0
301400,0,1
338326,1,1
103448,1,1
201082,1,0
233536,0,0
185512,1,1
8899,1,1
139642,0,0
242622,0,1
228516,0,1
321136,1,1
254781,1,1
307179,1,1
55923,0,0
249314,0,1
282076,1,1
211086,0,0
155380,1,1
245885,1,0
337880,0,1
248454,1,1
62427,0,0
91289,0,0
125359,1,1
67708,1,1
57530,1,1
367798,1,1
163970,0,0
183736,0,0
206158,1,1
157365,1,1
372410,0,0
1493,1,1
239686,0,0
293251,0,1
167622,1,1
262997,1,1
265838,1,0
181898,1,1
36609,0,0
41149,0,0
83262,0,0
201232,0,0
249689,1,1
270281,1,1
135164,0,0
155872,0,0
61721,0,1
228248,0,0
231057,0,0
161180,0,1
317986,0,0
213391,1,1
254103,0,0
245938,1,0
5207,0,0
354156,1,0
14474,0,1
347972,1,0
210181,0,0
61153,0,0
98977,1,1
325943,0,1
130403,0,0
361674,0,1
255387,1,0
282819,0,0
65667,0,1
157088,0,0
314059,0,0
296350,1,1
69514,0,0
231303,1,1
138001,1,1
297973,1,0
80039,0,0
100041,1,0
169746,1,1
313995,1,0
